*&---------------------------------------------------------------------*
*& Report ZMMD200
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
REPORT zmmd200 MESSAGE-ID zgp_msg.
TABLES:eban,mara,ekko,t007s,kuagv,prps.
TYPE-POOLS: sscr,slis.
  "将容器中内容解析到内表
  go_editor->get_text_as_r3table( IMPORTING table = texttable[] ).
*将切换前的记录.
  DELETE it_text WHERE tdid = p_tdid.
  LOOP AT texttable.
    CLEAR:it_text.
    it_text-tdid = p_tdid.
    it_text-text = texttable-text.
    APPEND it_text.
  ENDLOOP.
ENDFORM.
*&---------------------------------------------------------------------*
*&      Module  EDITTEXT  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE edittext INPUT.
*若TDID发生变化
  IF tdid NE wa_ekko-tdid
    AND tdid IS NOT INITIAL.
    PERFORM screen2tab  USING tdid.
  ENDIF.
  PERFORM tab2screen USING wa_ekko-tdid.
  tdid = wa_ekko-tdid.
ENDMODULE.
*&---------------------------------------------------------------------*
*& Form fpcgrq
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM fpcgrq .
  DATA:num TYPE i.
  CLEAR num.
  LOOP AT it_eban WHERE select = 'X'.
    num = num + 1.
  ENDLOOP.
  IF num < 1.
    MESSAGE s004 WITH '请选中需要分配采购日期的行.'.
    RETURN.
  ENDIF.
  CALL SCREEN 903 STARTING AT 65 10 ENDING AT 115 20.
ENDFORM.
*&---------------------------------------------------------------------*
*& Module STATUS_0903 OUTPUT
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
MODULE status_0903 OUTPUT.
  SET PF-STATUS 'STA903'.
  SET TITLEBAR 'TIT903' WITH '分配采购日期'.
ENDMODULE.
*&---------------------------------------------------------------------*
*&      Module  USER_COMMAND_0903  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE user_command_0903 INPUT.
  save_ok = ok_code.
  CLEAR ok_code.
  CASE save_ok.
    WHEN 'BACK' OR 'EXIT' OR 'CANCEL' OR 'QX'.
      LEAVE TO SCREEN 0.
    WHEN 'SAVE'.
      PERFORM savecgrq.
  ENDCASE.
*  CLEAR:OK_CODE.
  CLEAR:sy-ucomm.
ENDMODULE.
*&---------------------------------------------------------------------*
*& Form savecgrq
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM savecgrq .
  DATA:stu TYPE i.
  CLEAR:stu.
  LOOP AT it_eban WHERE select = 'X'.
    UPDATE eban SET zfpcgrq1 = wa_cgrq-zfpcgrq1 zsl1 = wa_cgrq-zsl1
                    zfpcgrq2 = wa_cgrq-zfpcgrq2 zsl2 = wa_cgrq-zsl2
                    zfpcgrq3 = wa_cgrq-zfpcgrq3 zsl3 = wa_cgrq-zsl3
    WHERE banfn = it_eban-banfn AND bnfpo = it_eban-bnfpo.
    IF sy-subrc EQ 0.
      stu = 1.
      it_eban-zfpcgrq1 = wa_cgrq-zfpcgrq1. it_eban-zsl1 = wa_cgrq-zsl1.
      it_eban-zfpcgrq2 = wa_cgrq-zfpcgrq2. it_eban-zsl2 = wa_cgrq-zsl2.
      it_eban-zfpcgrq3 = wa_cgrq-zfpcgrq3. it_eban-zsl3 = wa_cgrq-zsl3.
      MODIFY it_eban.
    ELSE.
      stu = 0.
    ENDIF.
  ENDLOOP.
  IF stu = 1.
    COMMIT WORK.
    MESSAGE s004 WITH '更新成功'.
    LEAVE TO SCREEN 0.
  ENDIF.
ENDFORM.
*&---------------------------------------------------------------------*
*& Form uploadfile
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM uploadfile .
  DATA:djlx  TYPE ztfile_manage_01-djlx.
  CALL FUNCTION 'ZFM_FTP_CALLZFTP'
    EXPORTING
      sapno = wa_ekko-ebeln
      sapmk = 'MM'
      djlx  = 'PRPO'.
ENDFORM.
*&---------------------------------------------------------------------*
*& Form closepr
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM closepr .
  DATA: lv_number  LIKE bapimereqheader-preq_no,
        gs_pritem  LIKE bapimereqitemimp,
        gt_pritem  LIKE TABLE OF  bapimereqitemimp,
        gs_pritemx LIKE bapimereqitemx,
        gt_pritemx LIKE TABLE OF bapimereqitemx,
        gs_return  LIKE bapiret2,
        gt_return  LIKE TABLE OF bapiret2,
        lw_ans     TYPE string.
  DATA:num TYPE i.
  CLEAR num.
  LOOP AT it_eban WHERE select = 'X'.
    num = num + 1.
  ENDLOOP.
  IF num NE 1.
    MESSAGE s004 WITH '请选择一行关闭采购申请.' DISPLAY LIKE 'E'.
    RETURN.
  ENDIF.

  CALL FUNCTION 'POPUP_TO_CONFIRM'
    EXPORTING
      titlebar              = '是否要关闭采购申请？'
      text_question         = '是否要关闭采购申请？'
      text_button_1         = '关闭'
      text_button_2         = '取消'
      display_cancel_button = 'X'
      start_column          = 35
      start_row             = 6
      popup_type            = 'ICON_MESSAGE_WARNING'
    IMPORTING
      answer                = lw_ans.
  IF lw_ans = '1'.
    lv_number = it_eban-banfn.
    REFRESH:gt_return,gt_pritem,gt_pritemx.
    CLEAR gs_pritem.
    gs_pritem-preq_item = it_eban-bnfpo .
    gs_pritem-req_blocked = '1'.
    gs_pritem-reason_blocking = '用户' && sy-uname && '关闭订单'.
    APPEND  gs_pritem TO gt_pritem .

    CLEAR gs_pritemx.
    gs_pritemx-preq_item = it_eban-bnfpo .
    gs_pritemx-req_blocked = 'X' .
    gs_pritemx-reason_blocking = 'X' .

    APPEND  gs_pritemx TO  gt_pritemx .

    CALL FUNCTION 'BAPI_PR_CHANGE'
      EXPORTING
        number  = lv_number
      TABLES
        return  = gt_return
        pritem  = gt_pritem
        pritemx = gt_pritemx.

    LOOP AT gt_return INTO gs_return WHERE type CA 'AEX'.
      EXIT.
    ENDLOOP.
    IF sy-subrc NE 0.
      PERFORM bapirun(zpubform) USING 'S'.
      MESSAGE s004 WITH '采购订单关闭成功.'.

*刷新显示数据
      PERFORM getdata.
*    LEAVE TO SCREEN 0.
    ELSE.
      PERFORM bapirun(zpubform) USING 'E'.
      PERFORM showmsg(zpubform) TABLES gt_return.
    ENDIF.
  ENDIF.
ENDFORM.
*&---------------------------------------------------------------------*
*& Form tjsp
*&---------------------------------------------------------------------*
*& 提交OA审批
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM tjsp .
  DATA:in_tab TYPE TABLE OF zsmm_200 WITH HEADER LINE,
       fields TYPE TABLE OF sval WITH HEADER LINE,
       p_name TYPE string,
       rtype  TYPE bapi_mtype,
       rtmsg  TYPE bapi_msg.
  CLEAR:oaname.
**填入发起人
*  CLEAR:FIELDS.
*  FIELDS-TABNAME = 'ZTSD001'.
*  FIELDS-FIELDNAME = 'FQR'.
*  FIELDS-FIELDTEXT = '发起人'.
*  APPEND FIELDS.
*
*  CALL FUNCTION 'POPUP_GET_VALUES'
*    EXPORTING
*      POPUP_TITLE     = '流程发起人'
*    TABLES
*      FIELDS          = FIELDS
*    EXCEPTIONS
*      ERROR_IN_FIELDS = 1
*      OTHERS          = 2.
*  READ TABLE FIELDS INDEX 1.
*  IF FIELDS-VALUE IS INITIAL.
*    MESSAGE '请填入发起人' TYPE 'E'.
*    RETURN.
*  ENDIF.
*  P_NAME = FIELDS-VALUE.
  SELECT SINGLE ekgrp
    INTO @DATA(ls_ekgrp)
    FROM ekko
    WHERE ebeln = @wa_ekko-ebeln.
  SELECT SINGLE eknam
    INTO @DATA(ls_eknam)
    FROM t024
    WHERE ekgrp = @ls_ekgrp.
  IF sy-subrc = 0.
    p_name = ls_eknam.
  ELSE.
    MESSAGE '推送OA账号未知' TYPE 'E'.
  ENDIF.
  oaname = p_name.
*附件屏幕
  CALL SCREEN 9001 STARTING AT 60 5 ENDING AT 150 15.
*OA-附件传输
  CALL FUNCTION 'ZFM_GP_MM_OA_PO_SEND'
    EXPORTING
      p_name = p_name
      ebeln  = wa_ekko-ebeln
      zfj    = zfj
    IMPORTING
*     p_output = p_output
*     p_status = p_status
      rtype  = rtype
      rtmsg  = rtmsg
*     P_RESULT =
*    TABLES
*     in_tab = in_tab
*     T_RESULT =
    .
  MESSAGE rtmsg TYPE 'I'.
  IF rtype = 'S'.
    PERFORM relpopr(zpubform) USING wa_ekko-ebeln
                                             'Z1'
                                             ''
                                             'PO'
                                       CHANGING msg.
    IF msg+0(1) = 'S'.
      wa_ekko-frgke = 'G'.
      IF p_cj = 'X'.
        PERFORM getdata.
      ELSEIF p_wh = 'X'.
        PERFORM getdatapo.
      ENDIF.
    ENDIF.
  ENDIF.
ENDFORM.
*&---------------------------------------------------------------------*
*&      Module  FILL_NAME1  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE fill_name1 INPUT.
  IF it_xbj-lifnr IS NOT INITIAL.
    CLEAR it_xbj-name1.
    it_xbj-lifnr = |{ it_xbj-lifnr ALPHA = IN }|.

    SELECT SINGLE
      lfa1~name1
      lfm1~waers
      lfm1~ekorg
   INTO ( it_xbj-name1, it_xbj-waers,it_xbj-ekorg )
   FROM lfa1
   JOIN lfm1 ON lfa1~lifnr = lfm1~lifnr
   WHERE lfa1~lifnr = it_xbj-lifnr
     AND lfm1~ekorg = wa_ekko-ekorg.

  ENDIF.
ENDMODULE.
*&---------------------------------------------------------------------*
*&      Module  ZF4_ZCKBM  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE zf4_zckbm INPUT.
  DATA:it_zvtmm215 TYPE TABLE OF zvtmm215 WITH HEADER LINE.
  SELECT * INTO CORRESPONDING FIELDS OF TABLE it_zvtmm215 FROM zvtmm215.
  CALL FUNCTION 'F4IF_INT_TABLE_VALUE_REQUEST' "调用函数
    EXPORTING
      retfield         = 'ZCKBM'  "搜索帮助内表要输出的的帮助字段名，注：要大写
      dynpprog         = sy-repid
      dynpnr           = sy-dynnr
      dynprofield      = 'WA_EKKO-ZCKBM' "屏幕字段
      value_org        = 'S'
      callback_program = sy-repid
      callback_form    = 'CB_ZCKBM'
    TABLES
      value_tab        = it_zvtmm215 "存储搜索帮助内容的内表
    EXCEPTIONS
      parameter_error  = 1
      no_values_found  = 2
      OTHERS           = 3.
  IF sy-subrc <> 0.
    MESSAGE ID sy-msgid TYPE sy-msgty NUMBER sy-msgno
    WITH sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
  ENDIF.
ENDMODULE.
FORM cb_zckbm TABLES record_tab STRUCTURE seahlpres
           CHANGING shlp TYPE shlp_descr_t
                    callcontrol LIKE ddshf4ctrl.
  DATA: interface LIKE LINE OF shlp-interface.
  CLEAR:interface.
  READ TABLE shlp-interface INTO interface INDEX 1.
*选中后自动带出(SHLPFIELD字段结构F0001)
*  INTERFACE-SHLPFIELD+4(1) = '3'."F0001
*  INTERFACE-VALFIELD = 'ITAB-ZJUANH'.
*  APPEND INTERFACE TO SHLP-INTERFACE.
  interface-shlpfield+4(1) = '3'.
  interface-valfield = 'WA_EKKO-ZCKMC'.
  APPEND interface TO shlp-interface.
  interface-shlpfield+4(1) = '4'.
  interface-valfield = 'WA_EKKO-ZCKDZ'.
  APPEND interface TO shlp-interface.
ENDFORM.
*&---------------------------------------------------------------------*
*&      Module  UPD_HZDDZJE  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE upd_hzddzje INPUT.
  it_ekpo-zddzje = it_ekpo-kbetr * it_ekpo-menge_cg.
ENDMODULE.
*&---------------------------------------------------------------------*
*& Form datachanged_check
*&---------------------------------------------------------------------*
*& 数据变动，推送OA
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM datachanged_check CHANGING oaflag.
  DATA:"oaflag           TYPE bapi_mtype, "是否需要推送oa
    lt_ekko          TYPE abap_compdescr_tab WITH HEADER LINE,
    lt_ekpo          TYPE abap_compdescr_tab WITH HEADER LINE,
    lr_ref_table_des TYPE  REF  TO cl_abap_structdescr.
  DATA:in_tabsp TYPE TABLE OF zsmm_008 WITH HEADER LINE,
       rtype    TYPE bapi_mtype.
  FIELD-SYMBOLS : <fs_ekko>     TYPE any,
                  <fs_ekko_old> TYPE any.
  DATA:flg TYPE char1.
  "动态得到内表结构  ”抬头结构
  lr_ref_table_des ?=
        cl_abap_typedescr=>describe_by_data( wa_ekko_old ).
  lt_ekko[] = lr_ref_table_des->components[].
  "循环判断结构每个字段,抬头字段
  LOOP AT lt_ekko.
    ASSIGN COMPONENT lt_ekko-name OF STRUCTURE wa_ekko_old TO <fs_ekko_old>.
    IF sy-subrc = 0.
      ASSIGN COMPONENT lt_ekko-name OF STRUCTURE wa_ekko TO <fs_ekko>.
      IF sy-subrc = 0 AND <fs_ekko_old> = <fs_ekko>.
        oaflag = 'E'.
      ELSE.
        oaflag = 'S'.
        EXIT.
      ENDIF.
    ENDIF.
  ENDLOOP.
  IF oaflag = 'E'.
    "明细字段值变更
    "动态得到内表结构  ”明细结构
    lr_ref_table_des ?=
          cl_abap_typedescr=>describe_by_data( it_ekpo_old ).
    lt_ekpo[] = lr_ref_table_des->components[].
    LOOP AT it_ekpo_old.
      READ TABLE it_ekpo WITH KEY ebelp = it_ekpo_old-ebelp.
      "循环判断结构每个字段,明细字段
      LOOP AT lt_ekpo.
        ASSIGN COMPONENT lt_ekpo-name OF STRUCTURE it_ekpo_old TO FIELD-SYMBOL(<fs_ekpo_old>).
        IF sy-subrc = 0.
          ASSIGN COMPONENT lt_ekpo-name OF STRUCTURE it_ekpo TO FIELD-SYMBOL(<fs_ekpo>).
          IF sy-subrc = 0 AND <fs_ekpo_old> = <fs_ekpo> .
            oaflag = 'E'.
          ELSE.
            oaflag = 'S'.
            EXIT.
          ENDIF.
        ENDIF.
      ENDLOOP.
    ENDLOOP.
  ENDIF.
  IF oaflag = 'S'."'推送oa'.,驳回审批
    IF wa_ekko-frgke NE 'B'.
      "PO取消审批
      REFRESH in_tabsp.
      CLEAR in_tabsp.
      in_tabsp-ebeln = wa_ekko-ebeln.
      in_tabsp-frgke = '2'.
      APPEND in_tabsp.

      CALL FUNCTION 'ZFM_GP_OA_MM_POSP'
        IMPORTING
          rtype  = rtype
*         rtmsg  =
        TABLES
          in_tab = in_tabsp
*         T_RESULT       =
        .
      IF rtype NE 'S'.
        MESSAGE i004 WITH '修改审批标识产生问题'.
        EXIT.
      ELSE."'送oa'.
        wa_ekko-frgke = 'B'.
        CLEAR flg.
        PERFORM changepo CHANGING flg.
        IF flg = 'S'.
          PERFORM tjsp.
        ENDIF.
      ENDIF.
    ELSE.
      CLEAR flg.
      PERFORM changepo CHANGING flg.
      IF flg = 'S'.
        PERFORM tjsp.
      ENDIF.
    ENDIF.
  ENDIF.
ENDFORM.
*&---------------------------------------------------------------------*
*& Form upd_xxjl
*&---------------------------------------------------------------------*
*& 更新信息记录,生成PO后调用会更好
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM upd_xxjl .
  DATA: it_inforecord TYPE TABLE OF zsmm_228 WITH HEADER LINE,
        et_return     TYPE TABLE OF zsmm_229 WITH HEADER LINE.
  LOOP AT it_xbj WHERE zbjbs = 'X'.
    CLEAR it_inforecord.
    it_inforecord-matnr    = it_xbj-matnr.
    it_inforecord-lifnr    = it_xbj-lifnr.
    it_inforecord-ekorg    = it_xbj-ekorg.
    it_inforecord-ekgrp     = wa_ekko-ekgrp.
    it_inforecord-esokz    = '0'.
*    it_inforecord-werks    = it_xbj-werks.
    IF it_xbj-datab = '00000000'.
      it_inforecord-datab    = sy-datum.
    ELSE.
      it_inforecord-datab    = it_xbj-datab.
    ENDIF.
    IF it_xbj-datbi = '00000000'.
      it_inforecord-datbi    = '99991231'.
    ELSE.
      it_inforecord-datbi    = it_xbj-datbi.
    ENDIF.

    READ TABLE it_ekpo WITH KEY banfn = it_xbj-banfn bnfpo = it_xbj-bnfpo.
    IF sy-subrc EQ 0.
      it_inforecord-bprme    = it_ekpo-meins.
    ENDIF.
*    it_inforecord-bprme    = it_xbj-.
    it_inforecord-peinh    = it_xbj-peinh.
    it_inforecord-waers    = it_xbj-waers.
*    it_inforecord-mwskz    = wa_ekko-mwskz.
    IF it_xbj-infnr IS NOT INITIAL.
      it_inforecord-zstatus  = 'U'.
    ELSE.
      it_inforecord-zstatus  = 'C'.
    ENDIF.
    it_inforecord-pbxx     = it_xbj-netpr.
    APPEND it_inforecord.
  ENDLOOP.

  CALL FUNCTION 'ZFM_GP_MM_CGXXJL_V2'
* IMPORTING
*   RTYPE               =
*   RTMSG               =
    TABLES
      it_inforecord = it_inforecord
      et_return     = et_return.

ENDFORM.
*&---------------------------------------------------------------------*
*& Form openfj
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM openfj .
  DATA: matcher TYPE REF TO cl_abap_matcher,
        match   TYPE match_result.

  DATA:num TYPE i,
       url TYPE c.
  CLEAR :it_eban,num.
  LOOP AT it_eban WHERE select = 'X'.
    num = num + 1.
  ENDLOOP.
  IF num NE 1.
    MESSAGE s004 WITH '请选择一行查看采购申请附件.' DISPLAY LIKE 'I'.
    EXIT.
  ENDIF.
  CALL FUNCTION 'ZFM_ERP_CALLFILE'
    EXPORTING
      sapmk = 'MM'
      djlx  = 'MMPR'
      sapno = it_eban-banfn.

*  SELECT SINGLE zfjdz INTO url FROM ztmm237 WHERE banfn = it_eban-banfn.
*  IF url IS INITIAL.
*    MESSAGE s012 WITH it_eban-banfn DISPLAY LIKE 'I'.
*    EXIT.
*  ELSE.
*    PERFORM replace(zpubform) USING 'https' 'http' CHANGING url.
*    PERFORM replace(zpubform) USING 'HTTPS' 'HTTP' CHANGING url.
*
*    IF cl_abap_matcher=>matches( pattern = '^((https||HTTPS|http|HTTP|ftp|rtsp|mms)?:\/\/)[^\s]+' text = url ) = abap_false.
**      matcher = cl_abap_matcher=>get_object( ).
**      match = matcher->get_match( ).
**      DATA(cc) = matcher->text+match-offset(match-length).
*      MESSAGE s013 WITH url DISPLAY LIKE 'E'.
*      EXIT.
*    ENDIF.
*    CALL FUNCTION 'CALL_BROWSER'
*      EXPORTING
*        url                    = url
*        new_window             = 'X'
**       BROWSER_TYPE           =
**       CONTEXTSTRING          =
*      EXCEPTIONS
*        frontend_not_supported = 1
*        frontend_error         = 2
*        prog_not_found         = 3
*        no_batch               = 4
*        unspecified_error      = 5
*        OTHERS                 = 6.
*  ENDIF.
ENDFORM.
*&---------------------------------------------------------------------*
*& Form PRINT
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM print .
  DATA: BEGIN OF buyer,
          suppliername     TYPE string,
          supplieraddr     TYPE string,
          supplierphone    TYPE string,
          supplierfax      TYPE string,
          supplierqianding TYPE string,
          supplierlvxing   TYPE string,
          supplierbank     TYPE string,
          suppliershuihao  TYPE string,
          supplierzhanghu  TYPE string,
          supplierfaren    TYPE string,
          suppliershouquan TYPE string,
          suppliershouhuo  TYPE TABLE OF string,
          supplierlinkman  TYPE string,
          supplieremail    TYPE string,
        END OF buyer.
  DATA:it_shr  TYPE TABLE OF zsmm211d WITH HEADER LINE.
  DATA:shr     TYPE TABLE OF string WITH HEADER LINE.
  DATA:BEGIN OF erpdata,
         printimgs TYPE string,
         pdfid     TYPE string,
         pdfname   TYPE string,
         buyer     LIKE buyer,
         supplier  TYPE zsmm211c,
         order     TYPE zsmm211,
         list      TYPE TABLE OF zsmm211a,
       END OF erpdata,
       buyer1   TYPE zsmm211b,
*       SUPPLIER TYPE ZSMM211C_TYPE,
       supplier TYPE zsmm211c,
       order    TYPE zsmm211,
       list     TYPE TABLE OF zsmm211a.
  DATA:url(1024) TYPE  c.
  DATA:zerpbh  TYPE ztsd219-zerpbh.
  DATA:erpjson TYPE string.
  DATA:erpurl  TYPE string.
  DATA:lv_guid TYPE guid_16.
  DATA:rtype     TYPE bapi_mtype,
       rtmsg     TYPE bapi_msg,
       tmplid    TYPE string,
       zhangid   TYPE string,
       printimgs TYPE string,
       pdfid     TYPE string,
       pdfname   TYPE string,
       osskey    TYPE string.

  DATA: t_spopli TYPE TABLE OF spopli  WITH HEADER LINE,
        answer   TYPE char1.
  CLEAR : t_spopli , t_spopli[],zerpbh.
  SELECT
    ztsd219~zsapbh,
    ztsd219~zbhms,
    ztsd219~zerpbh
    INTO TABLE @DATA(it_219)
    FROM ztsd219
    WHERE ztsd219~zmokuai  = 'MM'
     AND  ztsd219~zleixing = 'CGDD'
     .
  SORT it_219 BY zsapbh.
  LOOP AT it_219 INTO DATA(wa_219).
    CLEAR t_spopli.
